"locality","verbatimLocality","stationNumber","siteNumber","verbatimCoordinateSystem","verbatimCoordinates","decimalLatidude","decimalLongitude","geodeticDatum","locationID"
"Setesdal_site8_plot_15","H15",15,"Browsed","UTM unknown sone","400615 6545092",5903369537610,726831445457,"WGS1238","a51885c4-4298-4cac-a338-ebaf786bdcb3"
"Setesdal_site1_plot_15","A15",15,"Browsed","UTM unknown sone","386662 6544809",5902768080610,702549962467,"WGS98","48307b13-88a0-43e6-8cb2-91f0e6c1e2e6"
"Setesdal_site8_plot_5","H5",5,"Exclosure","UTM unknown sone","400562 6545091",5903367406300,726739192198,"WGS228","96ddf9ac-548f-42be-827a-1b4934030139"
"Setesdal_site8_plot_13","H13",13,"Browsed","UTM unknown sone","400601 6545071",5903350361160,726808012920,"WGS236","ab55181d-89ed-4586-90e0-3bc290390475"
"Setesdal_site8_plot_4","H4",4,"Exclosure","UTM unknown sone","400569 6545086",5903363081030,726751608382,"WGS427","4263a850-cba0-4dcd-9a82-ffeb100ab55b"
"Setesdal_site1_plot_6","A6",6,"Exclosure","UTM unknown sone","386561 6544824",5902778862730,702373355316,"WGS89","86a6049d-c657-4b31-b7b0-5984bb8734e9"
"Setesdal_site2_plot_18","B18",18,"Browsed","UTM unknown sone","390014 6544630",5902695034740,708394700771,"WGS121","8e9cf7cb-fb11-4956-a873-d50ef6475d73"
"Setesdal_site3_plot_18","C18",18,"Browsed","UTM unknown sone","392211 6542518",5900855344410,712322963833,"WGS141","451a5c50-0155-4ddd-82f2-62e7a8203f56"
"Setesdal_site4_plot_4","D4",4,"Exclosure","UTM unknown sone","392613 6548484",5906220426340,712731418940,"WGS147","f2f96ed0-6e2b-452a-bf06-50bfb6497b1d"
"Setesdal_site4_plot_17","D17",17,"Browsed","UTM unknown sone","392702 6548328",5906082643710,712894145119,"WGS160","28396f6e-ed9c-455c-a441-8977403ebf11"
"Setesdal_site6_plot_11","F11",11,"Browsed","UTM unknown sone","395864 6546718",5904715851300,718481041982,"WGS194","cd301aa1-bf16-4eb9-ae2a-1a50906344ec"
"Setesdal_site6_plot_15","F15",15,"Browsed","UTM unknown sone","395859 6546716",5904713934110,718472426267,"WGS198","bb95027d-4e66-4f3e-96d9-83147df85a4f"
"Setesdal_site6_plot_18","F18",18,"Browsed","UTM unknown sone","395852 6546723",5904720046580,718459900226,"WGS201","5150bd7c-f077-46d7-9277-f85b33f9c660"
"Setesdal_site7_plot_18","G18",18,"Browsed","UTM unknown sone","399916 6545097",5903357702650,725613930060,"WGS221","2698e964-1223-471b-954f-77e2fbc64494"
"Setesdal_site9_plot_3","I3",3,"Exclosure","UTM unknown sone","400952 6544413",5902767860220,727448869760,"WGS246","3e79c13b-20dd-4bf0-873e-4195c72dfd2b"
"Setesdal_site9_plot_8","I8",8,"Exclosure","UTM unknown sone","400961 6544436",5902788714910,727463506081,"WGS251","c64c6aa8-80f0-47b6-a66a-ac502d2d23f6"
"Setesdal_site9_plot_9","I9",9,"Exclosure","UTM unknown sone","400964 6544437",5902789682120,727468684690,"WGS452","723c1d04-4de5-4ab7-b49d-887a2c61d350"
"Setesdal_site6_plot_5","F5",5,"Exclosure","UTM unknown sone","395860 6546765",5904757941250,718471848217,"WGS588","eeddbfdb-2989-4fa0-bf64-3f0423fdf1de"
"Setesdal_site6_plot_6","F6",6,"Exclosure","UTM unknown sone","395866 6546772",5904764370880,718481969408,"WGS589","98e8375e-710b-4998-99c3-40b18a8b1b1c"
"Setesdal_site6_plot_7","F7",7,"Exclosure","UTM unknown sone","395852 6546743",5904737998720,718458953165,"WGS590","fd45f1c0-366b-41e9-88a6-6b4ce7c923c2"
"Setesdal_site9_plot_2","I2",2,"Exclosure","UTM unknown sone","400953 6544411",5902766088100,727450700889,"WGS645","bd9341eb-fcc9-498e-9749-5a9fa4a0d7e9"
"Setesdal_site3_plot_14","C14",14,"Browsed","UTM unknown sone","392205 6542530",5900865964110,712311936831,"WGS137","2ce594c4-a9e1-46be-9f86-c4e2e91bc1fd"
"Setesdal_site4_plot_2","D2",2,"Exclosure","UTM unknown sone","392607 6548499",5906233738940,712720229035,"WGS145","e720d2d8-ff76-4ed0-87ff-913ba2c5f044"
"Setesdal_site5_plot_16","E16",16,"Browsed","UTM unknown sone","392807 6549579",5907208152010,713016080355,"WGS179","f08abe06-31f4-476c-8ab5-a1c239e21335"
"Setesdal_site5_plot_17","E17",17,"Browsed","UTM unknown sone","392805 6549578",5907207204160,713012642593,"WGS180","d46ebc80-72ba-4395-b713-15af3f0e721c"
"Setesdal_site5_plot_18","E18",18,"Browsed","UTM unknown sone","392809 6549578",5907207304710,713019615758,"WGS181","a1189ae5-b19c-4183-8dd5-0b8b46344b62"
"Setesdal_site5_plot_20","E20",20,"Browsed","UTM unknown sone","392805 6549561",5907191945370,713013472547,"WGS183","259bb00a-90d0-4662-9964-dd324261363f"
"Setesdal_site6_plot_1","F1",1,"Exclosure","UTM unknown sone","395861 6546755",5904748989580,718474063818,"WGS184","0ff5a881-9eef-4735-a077-f0dcbb799ffe"
"Setesdal_site6_plot_9","F9",9,"Exclosure","UTM unknown sone","395868 6546790",5904780576600,718484601374,"WGS192","44a06a4b-680b-43aa-a662-6e00c2a5242c"
"Setesdal_site8_plot_14","H14",14,"Browsed","UTM unknown sone","400616 6545077",5903356096140,726833864114,"WGS237","fa936270-cbcc-44a7-91f6-69c37eb25b81"
"Setesdal_site8_plot_17","H17",17,"Browsed","UTM unknown sone","400613 6545094",5903371286370,726827872203,"WGS240","f148c045-29bb-45bb-9c2f-4780093fc61f"
"Setesdal_site8_plot_20","H20",20,"Browsed","UTM unknown sone","400603 6545080",5903358486550,726811089505,"WGS243","465eb09b-4932-423b-bbc5-7de3eb37e45d"
"Setesdal_site9_plot_19","I19",19,"Browsed","UTM unknown sone","400901 6544428",5902780142220,727359394551,"WGS262","6f217060-fe57-4f36-870b-f906c6bee397"
"Setesdal_site2_plot_4","B4",4,"Exclosure","UTM unknown sone","389968 6544680",5902738728110,708312118652,"WGS507","0b2572e0-eab8-4c93-918e-c23e8cc97a75"
"Setesdal_site8_plot_9","H9",9,"Exclosure","UTM unknown sone","400566 6545074",5903352239390,726746925963,"WGS632","d16d7cf0-c710-45e0-ad58-7f875945fcdb"
"Setesdal_site6_plot_20","F20",20,"Browsed","UTM unknown sone","395868 6546707",5904706075210,718488531111,"WGS203","153f9754-392f-44e0-b527-31d32ae68bc2"
"Setesdal_site2_plot_10","B10",10,"Exclosure","UTM unknown sone","389958 6544655",5902716031580,708295957924,"WGS713","8562ad64-0e7e-4ab6-bd79-4f737b57fb49"
"Setesdal_site8_plot_6","H6",6,"Exclosure","UTM unknown sone","400562 6545093",5903369201600,726739101859,"WGS1229","338cc5f6-b9c8-4525-89a1-3674fd705fa1"
"Setesdal_site4_plot_5","D5",5,"Exclosure","UTM unknown sone","392617 6548480",5906216936720,712738585588,"WGS148","a8af155a-cefa-49c3-8e6f-da4f6c270afc"
"Setesdal_site4_plot_7","D7",7,"Exclosure","UTM unknown sone","392616 6548477",5906214218820,712736989423,"WGS150","5f52b310-d7db-4845-8b04-c8904750daa1"
"Setesdal_site8_plot_7","H7",7,"Exclosure","UTM unknown sone","400559 6545077",5903354769360,726734600155,"WGS230","796949b3-639b-4df3-88db-13c539d2965a"
"Setesdal_site8_plot_10","H10",10,"Exclosure","UTM unknown sone","400562 6545078",5903355736860,726739779402,"WGS233","6a3efece-bad6-4829-a399-4df18c5a3466"
