locality,verbatimLocality,stationNumber,siteNumber,eventDate,verbatimCoordinateSystem,verbatimCoordinates,decimalLatitude,decimalLongitude,geodeticDatum,eventID,scientificName,organismQuantity,organismQuantityType
Setesdal_site1_plot_16,A16,16,Browsed,2010,UTM unknown sone,386657 6544840,5902795771300,702539662391,WGS84,1ed49732-1c39-44a5-a305-7e994f72b535,Potentilla erecta,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site4_plot_16,D16,16,Browsed,2012,UTM unknown sone,392704 6548310,5906066537630,712898509483,WGS84,e71d290b-6cc7-45df-97c1-29ecf377ec40,Melampyrum sylvaticum,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site2_plot_2,B2,2,Exclosure,2010,UTM unknown sone,389966 6544677,5902735983920,708308786569,WGS84,43d02a7d-eb11-4fd0-bebf-68597190ccdd,Juncus filiformis,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site9_plot_20,I20,20,Browsed,2012,UTM unknown sone,400915 6544443,5902793931770,727383096305,WGS84,43c81757-bd98-4eed-8cc6-16d98e6f1ef1,Trichophorum cespitosum,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site1_plot_1,A1,1,Exclosure,2002,UTM unknown sone,386557 6544826,5902780551560,702366288533,WGS84,10723cbe-f2a5-463b-ae70-425b97648d2f,Salix lapponicum,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site8_plot_2,H2,2,Exclosure,2006,UTM unknown sone,400567 6545094,5903370215660,726747764089,WGS84,9cc93738-6570-457e-a0c4-db20c351a35c,Alchemilla alpina,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site5_plot_3,E3,3,Exclosure,2004,UTM unknown sone,392765 6549561,5907190939720,712943741230,WGS84,8276540f-2e66-4f12-88b3-c958103bb4eb,Festuca ovina,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site4_plot_9,D9,9,Exclosure,2000,UTM unknown sone,392606 6548461,5906199605880,712720343622,WGS84,c95c4463-6fd1-4dc7-9b36-c600742a4e92,verbatimCoordinateSystem,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site5_plot_10,E10,10,Exclosure,2000,UTM unknown sone,392756 6549570,5907198791580,712927612104,WGS84,8db6ecd2-4ff4-407a-91d9-5eb191322c27,Luzula multiflora,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site1_plot_10,A10,10,Exclosure,2004,UTM unknown sone,386562 6544829,5902783376910,702374838721,WGS84,6aa31976-6fbf-4999-b9d9-9e0f29916c80,Carex panicea,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site9_plot_17,I17,17,Browsed,2008,UTM unknown sone,400909 6544439,5902790201980,727372829115,WGS84,967e6c40-8710-4bd3-82d2-fef5e3bc41a8,Carex bigelowi,75,Percentage of sub-quadrats (16) where species was present
Setesdal_site8_plot_1,H1,1,Exclosure,2002,UTM unknown sone,400559 6545072,5903350281120,726734826008,WGS84,4b4b2b03-5632-4443-8090-67f9f86a90bb,Carex echinata,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site4_plot_9,D9,9,Exclosure,2000,UTM unknown sone,392606 6548461,5906199605880,712720343622,WGS84,c95c4463-6fd1-4dc7-9b36-c600742a4e92,Salix herbacea,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site5_plot_6,E6,6,Exclosure,2002,UTM unknown sone,392765 6549558,5907188246990,712943887747,WGS84,d3f4a1e4-9755-487d-9d01-18de0f7411c0,Eriophorum angustifolium,43.75,Percentage of sub-quadrats (16) where species was present
Setesdal_site5_plot_13,E13,13,Browsed,2006,UTM unknown sone,392817 6549559,5907190451840,713034489581,WGS84,e8c65c81-4fce-43b5-a181-3ac94a4fde0e,Luzula multiflora,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site1_plot_12,A12,12,Browsed,2004,UTM unknown sone,386665 6544811,5902769955250,702555082360,WGS84,7f2f0340-7ffc-4a15-b9ea-83bfc3f40313,Vaccinium oxycoccus,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site1_plot_7,A7,7,Exclosure,2004,UTM unknown sone,386563 6544828,5902782505940,702376631172,WGS84,22ff0b8f-6e74-4b2b-a362-94115e216afe,verbatimCoordinates,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site1_plot_5,A5,5,Exclosure,2000,UTM unknown sone,386557 6544806,5902762601040,702367318716,WGS84,d56d2be3-9fd5-4123-ab8c-42c2f8bb3693,Plantago major,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site4_plot_1,D1,1,Exclosure,2008,UTM unknown sone,392607 6548498,5906232841360,712720277914,WGS84,32157e1e-3614-4dff-81e4-8f663d17f1b5,Lycopodium clavatum,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site8_plot_5,H5,5,Exclosure,2006,UTM unknown sone,400562 6545091,5903367406300,726739192198,WGS84,24cc8f80-ec63-40f8-8cc3-9d7c65d74291,verbatimCoordinateSystem,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site4_plot_8,D8,8,Exclosure,2008,UTM unknown sone,392604 6548460,5906198657960,712716906945,WGS84,712584f9-9f0d-43f5-8500-4f05262628ad,Betula pubecens,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site10_plot_8,J8,8,Exclosure,2004,UTM unknown sone,401216 6544554,5902900542600,727902218030,WGS84,d06ed6c9-2ee2-489f-bf95-efb0ba31ffda,Salix lapponicum,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site2_plot_8,B8,8,Exclosure,2002,UTM unknown sone,389964 6544666,5902726059270,708305854180,WGS84,7ca162ec-0165-461b-b2f3-629aab079a4d,Solidago virgaurea,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site7_plot_17,G17,17,Browsed,2002,UTM unknown sone,399914 6545078,5903340600550,725611310938,WGS84,a1155961-7877-4515-b23c-7d6659a6dd70,Maianthemum bifolium,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site3_plot_12,C12,12,Browsed,2004,UTM unknown sone,392203 6542531,5900866811260,712308407795,WGS84,cdc9cff6-9cf0-4765-afdd-5b02c737a9b0,Empetrum sp.,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site6_plot_8,F8,8,Exclosure,2008,UTM unknown sone,395863 6546756,5904749935980,718477500669,WGS84,c53df6df-f33b-4c73-906b-660e710e91ee,Carex bigelowi,6.25,Percentage of sub-quadrats (16) where species was present
Setesdal_site2_plot_3,B3,3,Exclosure,2004,UTM unknown sone,389967 6544687,5902744985260,708310027949,WGS84,f257d9cd-0892-4878-a92c-f20a63412120,Juncus filiformis,12.5,Percentage of sub-quadrats (16) where species was present
Setesdal_site8_plot_19,H19,19,Browsed,2012,UTM unknown sone,400608 6545078,5903356807620,726819887176,WGS84,0c55c929-9444-48e0-be3b-e8395cd1446c,Vaccinium uliginosum,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site2_plot_14,B14,14,Browsed,2000,UTM unknown sone,390019 6544610,5902677212290,708404404269,WGS84,3c350bfa-b079-4fff-8c81-a01408b7eb9d,Melampyrum pratense,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site6_plot_11,F11,11,Browsed,2012,UTM unknown sone,395864 6546718,5904715851300,718481041982,WGS84,50d446ac-ecbc-4770-9438-d1896656dd33,Carex echinata,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site10_plot_13,J13,13,Browsed,2006,UTM unknown sone,401157 6544594,5902935083980,727797688712,WGS84,85924958-9852-40a4-bce0-716df0e404e7,Trifolium repens,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site5_plot_8,E8,8,Exclosure,2010,UTM unknown sone,392768 6549556,5907186527280,712949215264,WGS84,12b6cbed-ed32-483c-b527-dd5d4ab4f970,Carex vaginata,0,Percentage of sub-quadrats (16) where species was present
Setesdal_site4_plot_17,D17,17,Browsed,2012,UTM unknown sone,392702 6548328,5906082643710,712894145119,WGS84,e56d1909-b439-49a0-9cf3-6a67fa234731,Vaccinium uliginosum,87.5,Percentage of sub-quadrats (16) where species was present
Setesdal_site4_plot_7,D7,7,Exclosure,2002,UTM unknown sone,392616 6548477,5906214218820,712736989423,WGS84,2df66cf5-5b45-4ef5-9dec-c3554b13b2ce,Vaccinium vitis-idaea,100,Percentage of sub-quadrats (16) where species was present
